# {"t_start": 1574930205.0712144, "env_id": "Walker2d-v2"} 
r,l,t
-0.855895,22,1.782312
1.224861,14,1.804273
-1.579218,17,1.830662
1.749598,15,1.853796
-1.668513,15,1.876986
3.135062,31,1.92394
-0.428675,8,1.936018
-1.963698,10,1.951083
-1.821724,10,1.966071
-5.066943,12,1.98416
6.306494,26,2.02273
-3.53983,14,2.043252
-6.408819,22,2.075755
-5.032552,21,2.106609
-0.008496,12,2.124309
-3.37571,8,2.13618
-2.222434,24,2.170847
-4.711456,24,2.205523
-5.756572,26,2.243388
3.89319,26,2.281094
-3.800248,16,2.30479
3.448445,31,2.350022
5.64185,16,2.373605
-7.375784,11,2.38994
-6.862799,21,2.420694
-5.22956,8,2.432617
-4.851744,15,2.454426
-1.945321,13,2.473559
-3.242722,8,2.485662
0.804022,12,2.503227
-11.512401,18,2.529481
-3.328957,10,2.544238
4.045583,19,2.571785
-4.30755,12,2.589587
5.27664,34,2.639136
9.83864,25,2.675505
-7.99894,14,2.696069
-4.923131,17,2.720782
-3.608911,12,2.738621
-6.722957,23,2.772281
-1.275874,10,2.787116
-5.195047,18,2.813864
-11.192737,14,2.834179
-2.041859,10,2.848997
0.042071,30,2.892431
-1.66521,10,2.907112
1.041362,13,2.926315
2.135095,20,2.955639
-6.318506,14,2.976255
-0.978349,11,2.992157
-4.340908,25,3.02846
-1.81012,18,3.054913
-6.337555,15,3.076557
-5.141794,15,3.098608
-2.147411,21,3.129405
1.353516,15,3.15146
0.351252,31,3.196714
-2.864933,11,3.213051
-3.26878,8,3.224998
-1.801043,14,3.245551
-1.071432,23,3.279453
-4.070898,17,3.304542
1.769352,14,3.324995
-3.259958,18,3.351443
-1.846026,13,3.370134
-2.737256,12,3.387438
-5.661592,20,3.415571
-2.643154,12,3.43273
-5.325281,18,3.458061
-7.50788,26,3.494902
-2.020766,20,3.52347
-3.339119,22,3.554628
-7.86773,20,3.582894
-3.518058,17,3.60702
-1.772927,12,3.623881
0.055649,14,3.643644
-3.862374,12,3.660695
-3.74606,11,3.676489
-6.739486,26,3.713104
3.992677,19,3.740001
2.93103,12,3.75691
0.227459,21,3.786693
-3.338011,9,3.799572
-4.01007,9,3.812427
-3.588436,22,3.84343
-6.316853,20,3.871914
-2.754173,11,3.887694
2.363312,14,3.907416
-0.108751,18,3.933107
-0.202204,12,3.950178
0.215913,13,3.968621
0.86758,18,3.994077
-3.231985,11,4.009672
-6.18735,23,4.042117
0.739336,13,4.060622
-5.474231,14,4.080366
-2.90387,19,4.107217
-5.190119,20,4.135593
-3.229321,14,4.155365
-5.510337,25,4.190624
-2.772813,17,4.214731
-2.287668,11,4.230545
-1.375466,9,4.243297
-3.482191,20,4.271605
-1.641879,8,4.282876
-0.579728,25,4.318189
3.997728,30,4.360308
-0.312121,14,4.380297
-5.520189,17,4.404339
-1.144713,9,4.416956
-9.47526,17,4.441032
-3.757992,23,4.473588
-3.03784,15,4.494872
-8.650844,20,4.522998
-1.629041,9,4.535732
-1.456177,20,4.564192
-2.599304,17,4.588216
0.940424,19,4.615169
-2.139146,15,4.636589
-0.706535,9,4.649241
-1.204486,9,4.662024
-1.16305,11,4.677376
-2.784223,23,4.709985
-9.140003,20,6.579045
-5.522779,25,6.615717
11.897881,41,6.675726
4.299074,28,6.716463
-2.18422,10,6.731208
6.726527,24,6.766217
-6.623194,13,6.78527
-5.930088,11,6.8016
-0.973237,14,6.822029
1.849222,23,6.855427
3.204035,19,6.883367
-5.343802,23,6.916834
-1.290075,19,6.944514
-3.573903,12,6.961862
-4.775103,13,6.980831
-5.186828,17,7.005769
-0.663867,12,7.023397
5.967804,21,7.053615
-6.678801,16,7.076864
7.650519,23,7.110576
-6.036152,24,7.145867
-0.541281,13,7.165079
-0.214123,12,7.182576
-3.053192,9,7.195996
1.17459,22,7.228199
3.028926,16,7.2516
8.064335,36,7.304195
-4.038145,25,7.340837
-4.73487,18,7.367171
-6.27442,18,7.393325
-3.501698,14,7.413924
2.796394,19,7.441941
-10.668896,18,7.468128
-2.065772,13,7.487308
-3.420424,18,7.513578
-2.352445,11,7.529828
-5.735838,18,7.556223
-2.69245,13,7.575442
-3.354317,22,7.607508
-0.883508,31,7.652586
-1.631699,21,7.683282
3.675928,20,7.712591
-8.811473,23,7.746169
-5.756615,18,7.772676
1.127169,15,7.794872
-6.526522,16,7.818638
5.199206,30,7.862879
-4.478635,9,7.876108
2.453444,21,7.906758
-0.967529,13,7.925835
-2.206495,15,7.947459
-1.454186,18,7.974008
-0.991955,10,7.988688
0.786872,14,8.009491
1.527735,19,8.037215
-0.882637,12,8.054744
-2.497887,28,8.095524
4.444471,27,8.135498
-6.10004,22,8.16753
1.285895,19,8.195408
-0.547872,12,8.213341
5.374491,22,8.244919
3.241841,14,8.264748
-2.119274,23,8.297299
9.919393,26,8.333955
1.010105,23,8.366549
-2.338288,17,8.390787
-7.649665,13,8.40926
1.421664,11,8.424894
-1.517616,16,8.447878
3.941002,25,8.48327
-4.269662,30,8.525656
0.178054,11,8.541388
-1.428185,25,8.57664
-0.108049,23,8.609077
-3.330605,19,8.636106
-6.664328,20,8.66449
-0.938875,10,8.67878
-2.893847,24,8.712923
-7.883271,35,8.762667
-5.648122,23,8.795126
-6.231918,29,8.836018
-0.347507,19,8.862851
-4.509563,44,8.92499
-3.655705,8,8.936381
-2.39017,12,8.953257
-8.495906,20,8.981585
-11.568102,16,9.004208
1.56668,17,9.028487
-0.857244,9,9.04113
2.060782,23,9.073817
-2.701889,21,9.103742
0.058368,21,9.13324
-8.669924,18,9.158767
1.229118,14,9.178533
-2.422394,21,9.208442
-5.65789,9,9.221357
3.400837,32,9.266496
-3.150645,22,9.297735
-2.185707,20,9.326173
-2.61295,19,9.353045
-1.738921,17,9.377061
5.701972,22,9.408163
-1.906687,12,9.425055
-5.763111,8,9.436388
-4.413091,20,9.464771
1.978506,18,9.490199
1.84759,21,11.350274
-1.297821,10,11.36519
-3.76005,26,11.403545
6.757082,21,11.434875
-7.667366,23,11.469024
-0.794744,9,11.482435
-2.902902,25,11.519077
0.4247,10,11.533922
1.256622,18,11.560479
-1.33712,34,11.610311
-5.174795,23,11.644317
1.038825,13,11.663793
-2.214686,7,11.674262
-2.055926,11,11.69052
-10.683809,21,11.721511
-0.657924,12,11.739124
-2.211653,15,11.761426
-1.724421,22,11.79406
-6.548739,17,11.818672
-2.97795,20,11.848126
-4.159457,17,11.87328
-5.70708,10,11.888129
4.726921,35,11.939173
0.014251,11,11.95557
-2.284922,18,11.982317
-0.407632,12,11.99998
-3.773924,14,12.020671
-9.777769,22,12.052871
-10.549644,27,12.092891
-1.777687,10,12.107964
-8.3634,24,12.143426
-4.044555,23,12.17739
1.027627,25,12.214083
4.670054,26,12.252551
1.250243,12,12.270412
5.042712,27,12.309768
-1.256301,8,12.32162
0.013043,13,12.340598
4.756025,16,12.364112
-3.722248,8,12.37607
1.173907,18,12.402637
-1.227689,19,12.430599
2.94791,21,12.461414
-8.343015,20,12.490758
4.234474,19,12.51835
10.685856,28,12.559349
-1.571093,19,12.587485
-0.250261,16,12.61108
-2.688547,10,12.625972
0.359105,15,12.648047
-2.185493,17,12.673359
0.024153,17,12.698274
9.34581,24,12.733542
-0.464603,17,12.75858
-6.224521,19,12.786536
4.025425,28,12.827724
4.927716,23,12.861432
-2.024803,10,12.876072
-0.189458,14,12.896873
10.842743,33,12.945415
-2.074322,30,12.989818
0.415897,17,13.014709
1.551337,22,13.047533
4.169326,30,13.091264
0.264093,10,13.106071
-5.407493,21,13.135992
-4.837544,25,13.171623
-1.139819,18,13.197092
-0.667,38,13.250876
1.992253,14,13.270747
-7.724736,19,13.297597
2.564834,35,13.347049
-6.933325,20,13.375216
-2.343393,10,13.38958
0.212923,12,13.406552
6.254405,26,13.443576
-5.071754,15,13.46475
-0.395059,12,13.481755
3.404937,23,13.514101
-1.855935,27,13.552244
-2.532656,26,13.589182
3.442617,25,13.624569
-1.808373,11,13.639957
-2.921246,19,13.666794
-0.446205,13,13.685277
3.249344,18,13.710634
-3.531268,25,13.746071
3.962138,38,13.799777
4.593366,13,13.818199
-1.181915,13,13.836784
-6.18424,19,13.863624
0.977116,15,13.885077
-1.392334,11,13.900749
2.652124,21,13.930537
-4.251216,8,13.941879
-4.887479,25,13.977474
-0.114492,22,14.008861
-4.288805,16,14.031834
-0.596451,10,14.046071
-1.674769,22,14.0775
-0.360051,11,14.093126
-2.228481,23,14.125716
6.791955,19,14.15271
3.701578,27,14.191107
-0.106139,13,14.209613
-4.419734,19,14.2367
1.487204,16,14.259617
2.444772,15,14.28103
2.449305,24,16.140548
0.309934,27,16.180559
3.935706,15,16.202881
4.995002,28,16.244248
-4.942945,21,16.275378
-1.089281,33,16.324301
1.892134,26,16.363014
-4.182378,22,16.395941
-0.177762,11,16.412243
-3.752195,21,16.44338
1.457963,26,16.482114
-1.268084,17,16.507062
-0.725894,9,16.520227
-2.286628,11,16.536291
18.895326,38,16.592361
-1.126566,27,16.631596
-3.907825,25,16.668716
-4.71077,11,16.685105
-3.074824,9,16.698555
-4.382872,20,16.727993
0.458999,21,16.758698
-0.69198,12,16.776287
2.300135,17,16.801547
-2.295326,11,16.817688
-0.705583,18,16.844404
-4.860006,12,16.862307
-0.193627,20,16.891404
-6.744609,18,16.917695
4.768406,21,16.948677
-1.018945,14,16.969538
3.857238,21,17.00042
3.990591,29,17.043011
6.633516,23,17.076991
-4.121075,24,17.112431
3.960005,33,17.161087
4.138669,22,17.193468
-1.716231,16,17.216851
-1.149861,11,17.233137
-6.339045,15,17.255065
0.189585,22,17.287404
0.459246,19,17.315412
-1.867447,9,17.328843
3.017776,34,17.378805
1.02477,19,17.40636
2.187778,12,17.424171
-5.252976,18,17.450746
-0.82118,16,17.474278
1.136225,25,17.511
-2.144359,17,17.53641
-5.010311,14,17.557005
6.296578,26,17.594761
-0.55797,15,17.617015
-0.943481,20,17.646766
-2.419234,14,17.667725
0.705195,11,17.684076
2.33892,15,17.706145
-0.994776,10,17.721228
-8.070828,23,17.754932
4.405888,23,17.788819
1.505577,16,17.812329
0.620563,28,17.853547
-3.345822,24,17.888766
-2.722717,16,17.912394
-0.548355,13,17.931739
-1.477415,18,17.958449
-3.392565,14,17.979421
6.43459,29,18.021402
-1.197975,12,18.038634
-0.495776,24,18.072957
-1.808318,13,18.091569
4.402551,22,18.123043
-2.067904,11,18.138954
1.296543,13,18.157563
3.294891,22,18.189079
-3.735886,24,18.223395
3.588389,21,18.253405
13.133761,28,18.293316
-2.368071,29,18.334676
-0.376056,19,18.361704
-3.765824,22,18.392957
-2.461429,26,18.430066
3.800345,21,18.460136
1.146357,23,18.493032
-2.636377,7,18.502975
-5.213635,16,18.525773
3.546951,17,18.54994
4.757027,22,18.581264
-2.93587,21,18.61112
-8.100388,16,18.633786
4.13124,15,18.655229
1.549515,18,18.68117
-2.36344,26,18.71837
-8.520072,24,18.752546
-1.48246,10,18.76687
-3.419994,19,18.794059
-3.253218,8,18.80541
2.499005,18,18.831135
-2.875001,10,18.845417
6.694263,20,18.873979
0.859725,14,18.893971
0.171011,13,18.912524
-3.477221,10,18.926749
-1.01261,28,18.966754
-5.473764,21,18.99664
-5.190073,15,19.018142
-3.436257,30,19.061067
-0.465923,16,19.083944
0.144986,11,19.099678
13.42886,40,20.980957
2.267428,26,21.018696
6.862547,21,21.049574
-0.647278,34,21.09968
0.519603,35,21.151182
-6.205154,18,21.177768
0.260387,18,21.204909
1.73509,19,21.233344
-2.209537,30,21.278173
2.260958,21,21.309288
-6.677204,25,21.346423
2.514992,16,21.37083
-2.568692,16,21.394388
0.092699,13,21.413795
1.623871,19,21.441821
-4.57448,20,21.471042
-0.35749,10,21.485611
2.751126,22,21.517944
-1.056393,26,21.556136
-0.747391,32,21.602219
-2.961638,45,21.667551
0.302667,23,21.701387
8.320409,25,21.738198
1.336753,14,21.758538
0.750233,20,21.787847
1.810148,25,21.824612
-4.600034,17,21.849743
-3.37655,10,21.864658
3.520849,14,21.88505
-2.776332,11,21.901226
-1.713055,35,21.952679
4.289297,23,21.986662
-3.311361,12,22.004346
7.587956,29,22.046692
1.246447,12,22.064553
8.564528,23,22.09817
-1.532162,14,22.118826
-3.294582,9,22.132345
2.168233,16,22.155561
-2.833979,27,22.19515
-4.455425,19,22.222783
-3.224621,12,22.240571
-2.506526,13,22.259729
-2.757875,12,22.277462
8.272941,34,22.327066
3.324438,18,22.353139
12.645364,45,22.419505
3.252774,15,22.441657
-0.434038,10,22.456482
7.383693,25,22.493177
8.959638,33,22.541374
1.874043,36,22.594208
-2.761598,20,22.623487
11.544486,26,22.661494
-0.868955,28,22.702122
-7.97626,14,22.722597
-4.600105,24,22.757777
-2.361169,10,22.772554
10.237255,41,22.832525
0.3924,21,22.863679
-1.338676,22,22.895651
-6.813915,25,22.931598
1.219706,28,22.971385
4.294146,30,23.014093
3.994148,30,23.05672
5.025258,21,23.086336
1.000725,21,23.116179
-1.16124,20,23.14471
-2.18615,9,23.157686
1.384787,23,23.190416
3.315108,38,23.244307
4.799547,24,23.278504
-1.012355,15,23.299702
0.005816,16,23.322452
-6.685441,20,23.350946
1.706001,23,23.383523
3.766817,21,23.413342
0.870401,21,23.443366
-3.840902,22,23.474203
5.88052,47,23.540916
-0.264764,13,23.559464
11.733686,35,23.609036
9.523075,31,23.652786
3.799262,19,23.67985
-0.992712,14,23.699716
0.945553,12,23.716733
-4.694186,22,23.748008
-1.756264,32,23.793574
0.839195,30,23.835913
14.582776,32,23.881118
3.238284,19,23.908051
-0.024296,11,25.756079
-0.150022,12,25.772771
-2.559832,21,25.802915
2.056544,13,25.821496
2.274284,24,25.855702
-1.069785,20,25.884979
-2.54103,40,25.944675
2.227375,25,25.982129
-1.338302,21,26.013539
-2.582971,42,26.075935
-5.774804,27,26.116261
11.835412,57,26.200851
-0.506215,19,26.228921
-1.353146,27,26.268835
5.214682,23,26.303072
10.078276,26,26.341612
-0.655204,24,26.377028
10.810008,29,26.420057
0.257859,17,26.445123
1.826619,13,26.464641
7.997908,30,26.508996
-5.544093,27,26.548911
0.124209,11,26.565641
20.442828,40,26.625147
1.187934,32,26.672696
-6.105184,22,26.705301
-2.078997,26,26.743148
6.65309,24,26.77897
5.608333,21,26.809838
5.712626,20,26.8394
2.273575,22,26.871882
-2.948406,13,26.891089
21.056726,35,26.943098
4.188244,21,26.974159
4.767192,25,27.010716
-0.642195,20,27.040183
1.864726,36,27.093023
3.063657,24,27.128479
0.325949,13,27.147882
2.148057,20,27.177087
-1.48086,10,27.191926
3.544217,22,27.224484
-1.490096,18,27.251121
1.315073,30,27.295051
0.647221,18,27.321755
-1.842537,12,27.339549
-3.137817,20,27.369423
4.647437,25,27.406523
4.372837,24,27.442269
1.74788,16,27.466302
2.483935,17,27.491883
0.82913,14,27.5128
3.003038,21,27.544348
4.096527,23,27.578072
9.792484,34,27.627766
2.966004,19,27.65573
3.198343,16,27.679453
4.360761,28,27.720931
1.662765,22,27.75325
-5.603274,18,27.779569
-5.337056,28,27.819353
-3.185468,22,27.850812
3.166881,28,27.890542
-1.433377,27,27.928694
1.223398,17,27.952909
3.003814,20,27.981442
0.612071,32,28.026763
7.427596,38,28.080612
0.171874,23,28.113297
-0.013999,28,28.153011
-0.2027,22,28.184303
-3.280807,16,28.207095
-0.911153,24,28.240954
0.161279,13,28.259284
-2.317446,31,28.303406
4.715983,22,28.334625
0.889921,22,28.365809
6.730699,25,28.401585
-3.226635,17,28.425813
1.820757,24,28.46006
-6.237378,17,28.484071
-3.209069,23,28.516778
-1.115708,22,28.548268
-1.432294,15,28.569647
6.214891,43,28.630776
-0.277073,17,28.654876
-3.071642,22,28.685927
-2.777083,8,28.697302
0.667316,27,28.735657
-1.846024,16,30.596365
0.756868,19,30.623291
8.009054,37,30.676007
4.357745,18,30.701494
10.098763,29,30.743013
-0.773396,29,30.785984
4.388845,14,30.806879
-2.295369,27,30.846914
-0.709492,10,30.861841
18.086563,38,30.918541
1.950168,19,30.947144
-6.969416,18,30.973992
2.394699,21,31.005468
1.005734,30,31.050403
6.331803,31,31.096216
-4.092434,23,31.13033
-1.272693,12,31.14841
2.316472,23,31.18308
2.243548,24,31.218584
-0.35813,14,31.23959
-0.266349,28,31.281091
7.943672,55,31.362286
4.17817,24,31.397993
-4.130686,11,31.414467
3.392735,23,31.448534
15.987237,33,31.497592
3.468064,15,31.519846
8.976765,31,31.566092
4.67115,17,31.59191
-1.472613,25,31.62942
-5.66349,22,31.662473
-0.793259,20,31.69301
4.432753,21,31.724155
-3.989904,46,31.792393
7.885285,39,31.850082
5.811674,25,31.887232
-5.451819,17,31.9125
5.605146,16,31.93621
3.689696,24,31.971907
12.701603,28,32.013337
2.354961,15,32.035579
0.536021,19,32.063495
0.848518,40,32.122572
-3.168259,8,32.134746
0.90165,19,32.162926
17.979739,32,32.210175
16.151679,31,32.256066
0.027915,20,32.285872
6.952097,19,32.313987
4.868179,16,32.337506
10.626938,22,32.370256
-2.961042,15,32.392312
3.419978,35,32.443615
1.273066,21,32.474566
-2.470819,8,32.486538
22.277307,43,32.549831
5.123727,18,32.575321
6.361034,27,32.61364
2.607476,25,32.6494
16.035327,31,32.693424
2.97353,36,32.744376
-1.500432,26,32.781289
-7.426028,71,32.881669
7.516124,33,32.928627
6.39776,34,32.976843
-1.298966,12,32.9937
17.119244,31,33.037494
-5.217627,10,33.051912
9.648393,23,33.084726
26.368312,38,33.138325
5.884892,24,33.172277
-3.779127,27,33.210666
0.416393,24,33.244749
3.852275,31,33.288869
-9.101303,73,33.392463
1.624076,58,33.475045
-0.722446,24,33.509053
-3.811885,17,33.533374
-0.810688,32,35.410781
3.592042,17,35.434882
11.43424,44,35.497106
3.666235,24,35.531635
-0.588937,11,35.548169
3.059646,25,35.58548
5.753777,25,35.622785
0.352824,13,35.642309
1.868395,14,35.663376
27.271307,60,35.753039
-0.197904,23,35.787487
18.603182,34,35.83811
7.181062,27,35.877976
-0.02728,25,35.914925
-0.032022,30,35.959259
6.18005,37,36.014072
-2.697285,21,36.044945
-0.9671,23,36.079123
-3.630501,16,36.103063
23.418085,44,36.168142
17.371986,25,36.204722
-0.320775,16,36.22855
1.967555,13,36.247748
3.230848,23,36.281345
5.812772,33,36.330213
7.662167,30,36.374328
14.093807,31,36.420401
-4.585902,7,36.430817
9.641947,23,36.464699
11.60807,31,36.510587
7.05463,24,36.546204
1.770887,18,36.572674
-3.811649,70,36.676357
0.48167,29,36.719143
5.146104,41,36.779964
2.543453,19,36.808307
36.442672,58,36.894235
1.012057,25,36.931167
5.652457,17,36.956382
6.201706,22,36.988838
-1.26697,39,37.046499
9.545698,29,37.089629
-1.420709,36,37.142699
3.366074,27,37.182676
13.324603,62,37.273896
4.784677,24,37.309341
10.575995,38,37.364053
-2.920181,11,37.379761
16.440507,33,37.426676
-0.772435,24,37.460381
6.676754,24,37.49421
2.261028,26,37.531012
-0.566452,31,37.575091
26.708453,41,37.633189
2.388116,13,37.651731
-1.747839,9,37.664461
8.83764,21,37.694279
-4.444571,21,37.724117
-0.014185,50,37.795513
7.224811,35,37.845213
2.728254,21,37.875154
-3.424387,17,37.899346
2.334772,13,37.917902
-7.650266,17,37.942048
3.29981,13,37.960643
4.730825,22,37.992025
11.447971,34,38.040092
-2.211878,28,38.079934
-1.841648,11,38.09569
4.072686,13,38.114315
-1.409411,16,38.137264
2.148527,31,38.181508
13.816559,42,38.241157
4.960455,20,38.269447
-1.670898,37,38.321793
16.512363,25,38.357309
-0.528924,15,38.37854
21.306942,42,40.264506
0.221487,29,40.305426
3.00989,19,40.333649
4.852865,29,40.377114
0.241201,27,40.417471
12.026354,29,40.460721
16.891823,28,40.502439
33.246139,48,40.573919
12.735834,26,40.612545
10.580961,27,40.652534
1.167725,25,40.689433
6.294654,24,40.725017
-3.835914,26,40.763371
1.32762,12,40.781296
4.169302,34,40.83167
9.155376,24,40.86712
-0.151372,24,40.902804
-7.266418,53,40.980668
-0.191813,55,41.061704
7.002676,22,41.094316
2.389354,19,41.122761
3.251215,15,41.145062
8.122826,26,41.183491
27.501113,47,41.252703
0.53372,22,41.285131
3.681036,22,41.318037
16.701491,42,41.380477
-1.420984,22,41.41284
3.730494,31,41.458643
11.900401,31,41.504673
14.043061,37,41.559481
5.674938,27,41.599747
20.221756,44,41.664573
7.029625,41,41.725143
11.884715,55,41.806741
14.132695,26,41.845597
-1.379003,21,41.877164
2.98733,17,41.90269
25.874083,46,41.971539
-0.778447,31,42.017422
8.061933,33,42.066329
14.97056,38,42.122129
2.023089,24,42.15755
20.700719,34,42.205947
-0.737861,13,42.224371
-1.380268,9,42.237005
5.163849,32,42.282414
12.704151,45,42.346278
5.23611,24,42.380385
1.303168,27,42.418798
-3.570228,8,42.430131
0.058301,10,42.444545
8.107408,44,42.507314
10.105194,54,42.584095
5.44918,68,42.680884
8.296689,20,42.709389
1.171109,14,42.729081
8.615507,27,42.767325
1.340265,18,42.792956
9.292738,51,42.865539
0.402686,30,42.908266
-1.163714,27,42.946857
2.631888,46,43.012105
-0.723709,18,43.037775
-2.166959,54,43.114439
14.548647,30,43.156973
-0.652622,10,43.171314
12.644577,27,45.028545
6.075683,26,45.065274
8.545529,47,45.132809
16.621007,44,45.198251
32.267361,35,45.250136
3.941373,58,45.336427
-1.211224,23,45.370782
5.146267,31,45.416808
16.9073,23,45.450845
-3.297305,8,45.462732
4.886347,29,45.505522
10.168022,36,45.558292
0.957755,24,45.593867
5.300712,24,45.629379
15.531398,51,45.70469
19.439463,70,45.807844
23.399768,57,45.891674
1.104236,17,45.917075
22.600851,45,45.983747
2.985127,18,46.01046
11.36531,37,46.065487
3.533019,20,46.095034
0.358619,16,46.118511
5.183705,21,46.149746
-5.124998,69,46.251132
9.912845,29,46.294144
3.218273,26,46.332227
1.243188,21,46.363255
-0.802263,13,46.382248
-3.00411,11,46.398867
-0.10004,14,46.419541
8.701145,34,46.46967
11.380363,50,46.543557
1.123029,16,46.567326
14.037451,40,46.625808
15.19301,32,46.673056
10.426021,26,46.71137
9.683814,31,46.757212
8.701034,36,46.810517
4.356616,18,46.837078
-1.413589,9,46.850386
1.46489,11,46.86656
8.079525,38,46.922591
-0.835512,19,46.949734
4.095092,19,46.976885
10.539204,29,47.01815
12.719024,51,47.09069
2.847662,21,47.120813
0.359255,11,47.136512
13.216535,54,47.213302
12.866658,58,47.295754
12.588344,26,47.332667
9.5001,28,47.37266
12.447705,26,47.409678
4.239855,20,47.438061
4.461474,22,47.469677
3.117391,15,47.491082
3.696469,14,47.511112
14.462339,42,47.57112
1.206236,15,47.59274
11.266691,40,47.649731
26.020428,54,47.726926
-2.691855,20,47.755418
3.561086,15,47.777229
4.924699,27,47.81593
10.277823,30,47.858888
16.179457,29,47.90053
6.584064,47,47.967153
63.621339,109,49.980602
38.924825,77,50.094955
15.486953,38,50.151703
2.930206,18,50.178586
35.566856,42,50.240894
10.225138,39,50.298703
4.309493,37,50.353106
10.767386,27,50.392889
20.803184,64,50.487067
15.390191,44,50.551681
34.816035,77,50.665401
8.079288,18,50.691757
41.877338,60,50.780132
2.798665,15,50.802299
16.176582,32,50.849133
21.684871,35,50.900712
5.02949,87,51.028273
-1.420128,66,51.126088
20.978888,57,51.209778
25.838736,29,51.252637
6.500027,26,51.291167
5.132713,40,51.350038
16.532666,34,51.40014
-1.777283,10,51.414959
