# {"t_start": 1574930205.0712144, "env_id": "Walker2d-v2"} 
191.214535,108,294.903885
365.122662,236,295.239522
220.85456,129,295.422376
265.974568,139,295.619304
502.366874,381,298.084055
254.883541,136,298.275824
267.552941,139,298.473563
239.967296,140,298.671521
274.19671,136,298.863582
233.804824,123,299.037674
330.80503,189,299.305281
250.459307,150,299.519131
299.28679,164,299.753683
293.982657,161,299.98171
378.28018,207,300.275023
285.027656,155,302.416536
215.992056,117,302.587915
288.938077,150,302.799814
322.220773,185,303.06251
324.432182,182,303.320177
355.458963,265,303.696052
229.407866,119,303.865273
306.81284,162,304.094228
224.649285,113,304.254953
311.293711,192,304.527251
289.267949,161,304.755626
252.925588,141,304.956148
385.95358,240,307.21253
308.659272,182,307.477429
229.301116,125,307.654145
222.862126,117,307.818969
334.46597,207,308.11038
218.377658,112,308.268512
318.084685,158,308.491893
345.708644,203,308.779146
267.756302,138,308.973909
69.557801,176,309.22259
360.755127,232,309.551108
374.451599,194,309.827377
291.78932,158,310.054169
233.783977,124,312.180382
352.305312,220,312.493397
327.487719,179,312.747457
250.602638,130,312.931402
304.394159,161,313.159648
324.586131,206,313.452301
172.54046,98,313.591522
284.008599,159,313.818331
363.037215,214,314.122242
298.774957,171,314.366563
366.317474,247,314.718348
234.955431,123,314.893098
297.996283,145,317.225949
300.658612,165,317.461846
217.886306,109,317.614699
278.377491,162,317.844824
313.654895,174,318.090644
245.514698,128,318.271172
295.079626,160,318.497472
267.266282,139,318.694629
317.999552,175,318.941688
332.712598,179,319.195834
349.118197,226,319.516714
231.294795,113,319.676255
209.505024,103,319.822463
247.165499,127,321.953916
311.83764,204,322.249548
290.978833,166,322.485081
306.161597,190,322.754786
259.318438,137,322.949225
263.711042,144,323.154149
248.285942,135,323.34554
232.759207,121,323.517209
347.763366,180,323.773312
326.268114,172,324.01807
262.735446,143,324.221683
254.700114,120,324.392341
299.144127,153,324.609911
222.183438,111,324.768509
257.241369,123,327.113043
273.863955,132,327.323955
354.146011,249,327.676077
307.298155,145,327.881996
257.77198,139,328.078656
181.592975,97,328.215921
244.778033,114,328.376804
337.284615,189,328.644146
268.950302,136,328.837259
312.940298,182,329.095486
201.166097,109,329.250119
195.757765,101,329.392984
308.986458,197,329.673488
229.932618,122,329.846529
314.395641,163,331.979703
243.535977,128,332.161518
253.274309,125,332.338564
267.635439,136,332.530757
341.338398,222,332.845248
368.720847,197,333.124516
312.667591,188,333.390749
243.695471,127,333.570671
292.797709,147,333.779163
258.570459,151,333.994034
200.923321,102,334.137868
250.040399,127,334.317628
295.591832,154,334.536538
223.082633,113,334.696048
345.617619,183,336.851496
253.340828,135,337.041592
442.827401,281,337.439635
284.823441,142,337.640326
355.368667,215,337.945119
203.244954,109,338.098731
298.472244,171,338.341231
327.99656,186,338.604822
253.447165,132,338.792018
336.012204,168,339.03041
243.817046,137,339.224089
258.767559,137,339.418504
296.451877,162,341.553335
511.236397,358,342.061792
305.81452,153,342.278434
344.815331,182,342.535862
305.505441,156,342.757906
311.81804,166,342.993129
341.136842,185,343.255709
241.799263,125,343.432148
264.981598,142,343.633432
271.304189,157,343.85679
237.869849,108,344.00995
570.202816,394,346.503008
301.682745,145,346.708646
242.110453,127,346.8876
202.980069,97,347.024528
308.298629,168,347.262863
279.618714,140,347.461535
317.14891,175,347.709961
371.086017,190,347.979855
305.258014,165,348.213565
296.382018,154,348.431527
226.220116,111,348.589349
273.33204,134,348.778929
355.72536,191,349.050373
313.834592,149,351.212835
395.226739,236,351.54857
324.343068,177,351.799121
309.256512,152,352.014248
360.580822,183,352.27324
375.542198,212,352.575026
289.127747,172,352.818811
266.944541,136,353.012185
292.663949,132,353.199613
296.974451,157,353.422574
370.372772,209,353.719985
299.375037,138,353.916056
346.894912,185,356.107041
381.69259,207,356.399072
283.896766,143,356.601588
304.56161,170,356.841619
315.60089,170,357.08224
362.498517,216,357.388598
308.606528,156,357.610027
336.2031,180,357.865496
364.232197,188,358.133826
301.151471,157,358.357022
279.070059,142,358.559046
291.092443,150,358.77354
301.049525,164,361.011106
318.880571,184,361.271065
321.509817,150,361.487018
351.746843,194,361.76424
391.020911,228,362.088642
269.039889,132,362.275465
292.38983,135,362.46757
390.113853,228,362.791542
273.633473,134,362.981524
425.464269,245,363.330632
295.678971,157,363.553285
361.033791,170,363.795301
322.020023,175,365.949363
297.807155,144,366.153519
258.483286,138,366.349559
332.37156,158,366.573426
307.474795,148,366.783275
450.982667,257,367.148577
283.418058,165,367.382588
320.706252,162,367.611911
290.059957,139,367.809876
339.100868,170,368.052057
392.529213,240,368.393524
316.585849,154,368.612046
490.633767,298,370.96508
293.78256,153,371.181345
311.946309,153,371.397319
330.911123,170,371.638361
335.112597,162,371.871558
360.093831,197,372.150826
366.681403,181,372.406341
306.146782,148,372.616365
346.360747,198,372.898238
370.756998,192,373.170328
303.579788,135,373.361429
365.66383,189,375.557936
305.674004,142,375.759119
361.803884,181,376.015149
326.080357,171,376.257605
288.917214,152,376.472649
326.470258,166,376.708208
355.583046,202,376.994141
316.47981,151,377.209326
407.251969,205,377.500032
388.622661,191,377.770663
280.586054,157,377.993267
349.727756,162,378.222827
321.28782,159,380.352613
389.463563,198,380.633068
384.993234,186,380.896739
335.465274,149,381.107574
266.398925,136,381.301774
394.780975,219,381.612431
388.960418,218,381.921261
349.383158,169,382.165249
415.224466,205,382.456279
319.555329,159,382.681906
237.468226,110,382.839238
336.355357,168,383.077698
418.185543,191,385.362383
339.033675,166,385.597576
366.536898,185,385.860345
331.902802,159,386.085724
414.010554,220,386.398355
335.917718,158,386.622412
379.581124,183,386.881851
381.827961,225,387.201632
307.764003,145,387.406547
301.720689,148,387.617074
367.259365,209,387.914147
284.40679,149,390.274867
345.850225,170,390.515198
285.007512,153,390.73212
410.56906,232,391.061228
301.61064,141,391.260725
365.399535,192,391.53229
336.564418,169,391.772593
369.026861,161,392.001035
391.681403,179,392.255503
387.085636,211,392.559733
336.032347,161,392.788226
402.807169,189,393.057504
341.2833,162,395.236648
308.050218,140,395.434507
311.407827,136,395.626206
305.52731,156,395.84763
409.867511,198,396.128117
354.611476,163,396.358336
346.684635,161,396.587213
313.656994,150,396.799665
314.017663,150,397.012432
381.920022,205,397.303001
317.951529,150,397.515721
361.632706,179,397.769793
339.600679,175,400.293774
280.575617,135,400.48522
340.840092,155,400.704515
355.847476,173,400.951005
332.185005,151,401.165299
357.335754,174,401.413377
349.23444,176,401.663595
436.186161,217,401.972572
360.600702,199,402.256741
401.541857,217,402.565905
371.558552,184,402.831952
354.936237,160,403.059204
346.628958,174,405.246516
335.371347,164,405.480151
350.882774,152,405.697085
236.158417,118,405.864937
408.518059,216,406.173119
323.442161,149,406.385134
341.673295,175,406.634333
313.385011,148,406.844822
313.126088,143,407.048132
374.036199,184,407.310312
458.975373,261,407.68275
421.609333,224,409.912482
387.438006,184,410.174506
327.742632,160,410.401675
207.379815,98,410.541159
343.246616,153,410.758045
311.14984,157,410.982205
329.723672,160,411.21016
342.478887,171,411.454479
345.999823,164,411.688591
366.107644,177,411.940988
306.334687,145,412.148265
402.171044,211,412.448772
392.992767,190,412.720368
338.530951,166,414.852313
335.574796,171,415.094511
315.57793,147,415.30323
406.202027,200,415.587059
392.787099,198,415.867799
318.198026,148,416.077681
338.067787,154,416.295783
281.928248,144,416.499615
340.402791,150,416.712991
374.004217,188,416.979683
348.90077,163,417.210126
357.057907,177,417.461983
342.520446,167,419.611097
360.605853,180,419.867149
364.620492,168,420.105799
340.071938,164,420.338749
336.216763,159,420.564817
417.04415,239,420.905979
443.737472,235,421.241475
359.952147,170,421.483416
333.908796,162,421.714454
522.394431,306,422.149552
361.112285,162,422.379896
295.291512,138,424.514035
335.514117,145,424.718499
410.473612,185,424.980807
423.135859,209,425.277927
379.438957,173,425.523215
371.090649,184,425.784532
375.275672,187,426.050211
368.315252,170,426.29125
322.556685,145,426.496602
442.2055,218,426.806041
275.647328,116,426.970053
329.1543,148,427.180165
361.272004,160,429.312751
302.912396,139,429.508619
373.589912,172,429.751661
308.634848,144,429.955615
344.107377,165,430.190452
365.287068,167,430.428316
324.687681,142,430.629073
405.373171,196,430.906867
382.717696,184,431.168392
295.900462,151,431.382375
430.171199,215,431.688263
381.912899,201,431.973312
306.856694,132,434.123574
399.279911,205,434.414105
376.36215,174,434.661223
357.659928,163,434.892777
368.76509,164,435.126887
432.527309,249,435.478513
308.822103,143,435.680465
382.741843,191,435.950672
354.408114,160,436.177154
393.401582,194,436.451059
308.032358,153,436.666923
369.696331,174,436.914424
448.411564,244,439.253571
342.689257,173,439.498605
333.510906,153,439.716625
299.901997,137,439.910938
397.149919,161,440.139353
330.810527,149,440.350948
356.059605,178,440.604136
355.165148,159,440.82982
333.426716,165,441.064513
310.711846,149,441.276942
342.102313,155,441.497192
326.026152,150,441.711312
384.090478,188,443.878781
346.767632,180,444.140122
346.47997,152,444.356658
337.182651,156,444.578669
344.045223,159,444.804996
323.053907,145,445.011623
434.812645,211,445.312711
407.486573,201,445.599431
425.843374,213,445.902904
304.854519,149,446.115492
405.313471,179,446.37124
339.079792,154,446.590246
313.793092,150,448.69836
392.007294,181,448.956501
373.286067,171,449.200773
359.147476,181,449.458516
405.203192,198,449.740656
340.674118,182,450.000182
381.500626,179,450.256048
395.93532,172,450.501595
378.836698,168,450.741849
383.860662,194,451.018462
451.679275,223,451.336976
398.511247,201,453.689787
236.823126,111,453.846756
370.874347,173,454.093232
341.335168,150,454.30973
376.281644,173,454.558793
440.453875,222,454.875196
325.022839,142,455.076925
317.930224,159,455.304433
426.69931,209,455.602675
330.756657,154,455.823161
319.649528,159,456.050419
355.185821,163,456.282598
293.38124,140,456.483449
348.144185,188,458.794595
382.967456,172,459.039768
338.516857,166,459.275851
376.829446,200,459.560707
255.734591,111,459.718884
393.547711,174,459.967325
376.180563,180,460.224191
302.926695,139,460.421394
387.453598,173,460.667721
371.326225,173,460.913682
333.984258,161,461.143517
358.997913,170,461.386468
376.253634,171,463.52985
350.355802,152,463.745934
402.860093,170,463.987273
465.494089,203,464.276617
376.333114,166,464.513096
368.332104,168,464.757159
375.167584,168,464.998134
344.323207,152,465.213603
440.134066,185,465.477194
558.114852,305,465.912793
413.753319,193,466.188269
358.813879,152,468.36405
377.638148,164,468.597394
377.98461,172,468.84297
337.317488,153,469.060507
394.754259,185,469.324634
430.566509,198,469.607509
335.562245,157,469.83086
472.467455,242,470.176494
329.457836,152,470.392735
438.202137,236,470.730375
313.859369,195,471.009513
397.006344,194,473.205302
420.288647,200,473.489756
445.128358,209,473.789266
364.744232,162,474.020711
334.433427,179,474.276998
397.027748,177,474.52913
404.038195,185,474.792536
401.21011,177,475.051395
453.430632,207,475.347281
394.11012,206,475.641618
271.628919,127,475.822868
334.072046,157,478.163275
396.602669,165,478.398079
448.075083,250,478.753868
360.932338,168,478.992969
362.492867,169,479.234816
361.471733,155,479.455548
379.010389,173,479.702285
336.372152,156,479.924573
437.059609,201,480.215513
407.912563,163,480.448208
374.50272,168,480.687561
374.098654,158,480.913551
384.717362,178,483.081937
384.326534,178,483.334888
312.406962,140,483.534144
411.878544,186,483.799689
399.581386,182,484.059607
279.534722,138,484.256396
406.006939,201,484.541445
357.717228,186,484.806571
370.658663,182,485.065624
408.769061,184,485.334328
359.825376,160,485.562696
382.601852,170,485.804673
335.657206,159,487.928707
434.331674,182,488.187662
396.18591,179,488.440536
377.36811,166,488.676263
410.30898,169,488.917482
390.308618,170,489.158813
382.849873,168,489.398232
374.794165,176,489.648264
374.609115,162,489.879862
360.222493,178,490.134332
415.583178,197,490.41547
334.589911,157,490.639805
376.669601,156,492.772231
374.982771,183,493.033293
355.571898,152,493.249256
348.639441,162,493.479424
355.531126,158,493.70576
451.401508,216,494.015457
406.217789,185,494.278626
351.857244,169,494.518967
323.540141,155,494.738836
418.350815,204,495.028983
389.611902,170,495.271199
475.2798,221,497.546129
360.976582,186,497.805679
401.582852,178,498.055267
367.880699,177,498.301923
417.436447,186,498.562025
397.654062,199,498.839651
385.069076,182,499.093709
401.654593,170,499.333953
462.958539,197,499.609173
422.458435,194,499.881907
331.367515,149,500.091384
482.36689,259,502.37006
408.48627,192,502.647001
442.498382,205,502.938858
346.919598,168,503.178098
363.867281,172,503.422208
399.369501,187,503.688841
459.961322,207,503.986149
442.418985,195,504.265167
425.175612,183,504.524876
448.036845,192,504.795834
382.062729,173,505.041956
398.145497,187,507.209997
442.213281,229,507.529444
374.330448,177,507.776528
441.289254,208,508.069534
382.519387,174,508.312949
407.277271,170,508.550386
313.653673,132,508.736083
436.703478,197,509.012784
431.114809,190,509.277326
348.117902,153,509.492443
345.180021,157,509.715349
376.239097,164,509.95408
419.595415,158,512.0684
441.301436,188,512.333024
384.919253,172,512.573569
313.580345,142,512.772083
289.952162,119,512.941189
401.187743,194,513.214261
445.778737,201,513.494185
429.18052,187,513.75645
358.585237,167,513.993516
398.994235,184,514.252151
388.928839,187,514.514915
440.78803,192,516.709632
395.720933,177,516.960571
408.310939,186,517.223606
394.757836,155,517.442342
322.013251,140,517.640266
346.224633,166,517.875558
443.599789,226,518.197168
315.385945,150,518.408837
423.75057,241,518.751131
330.914383,163,518.983022
448.896584,207,519.277262
398.188684,184,519.543185
360.511676,154,521.673031
289.567302,138,521.86836
356.259204,167,522.105661
419.73832,199,522.387773
427.262976,226,522.709346
360.899186,177,522.962369
429.565951,195,523.239629
380.846757,156,523.462591
399.08485,184,523.724585
345.808659,160,523.95244
359.145352,157,524.17663
406.667846,168,524.420334
414.669992,179,526.568709
328.556154,167,526.811108
426.35455,199,527.095137
361.679701,155,527.316481
409.911143,192,527.589352
388.324156,171,527.833347
367.805662,162,528.065217
419.340454,194,528.342685
312.762915,149,528.55479
418.724051,202,528.843995
394.041662,195,529.124581
402.354583,185,531.283709
371.090765,177,531.534949
368.560956,165,531.769279
313.366772,142,531.970855
468.801774,194,532.247345
332.485449,134,532.437524
365.951291,181,532.694998
381.168251,204,532.985249
428.013575,183,533.245195
411.289052,178,533.498698
397.345885,186,533.763935
413.336062,215,535.967834
424.941757,185,536.230255
403.163218,157,536.453127
412.123938,182,536.712075
370.618131,159,536.940752
452.095119,218,537.253795
424.819232,172,537.499109
407.887038,171,537.743124
416.364988,184,538.004589
461.525625,197,538.285901
414.008743,175,538.535359
346.725741,170,538.778785
311.282031,142,540.877263
399.181246,173,541.122725
446.962588,184,541.383639
464.598095,231,541.713243
360.942346,188,541.98206
406.850561,177,542.233297
348.393099,161,542.462552
353.411946,171,542.705611
388.531728,190,542.976953
389.277951,159,543.2034
371.261435,171,543.447749
458.266734,203,545.672249
377.410639,157,545.895075
395.571479,177,546.146451
362.963885,156,546.368273
307.807121,141,546.569084
409.66646,168,546.807717
355.219995,152,547.024203
389.399323,169,547.266939
394.882963,176,547.520114
482.066091,202,547.808635
360.826882,165,548.043484
360.501146,183,548.304617
373.444803,160,548.536624
386.979404,182,550.699952
433.168854,176,550.949819
413.672016,189,551.2188
360.959362,166,551.455103
350.816196,173,551.701452
362.321556,165,551.936468
345.940459,159,552.162863
350.698819,152,552.377935
384.33268,166,552.615244
428.997971,209,552.912192
465.099737,210,553.211691
385.811751,166,555.372735
447.207886,193,555.647021
377.708897,176,555.896627
367.095033,164,556.130003
417.767406,184,556.391839
342.650809,169,556.632391
384.219442,170,556.873848
383.729554,170,557.115114
424.883968,191,557.387004
387.606014,176,557.64197
395.150692,176,557.893922
331.542836,145,558.10101
323.788061,143,560.205167
523.312417,233,560.538074
431.859391,185,560.802108
382.8097,164,561.034817
395.255574,160,561.262947
377.420816,177,561.514895
386.699983,164,561.748773
379.706273,185,562.01299
471.664548,202,562.300803
458.728301,214,562.60632
376.706968,170,562.8489
421.819903,176,564.994263
343.671871,148,565.204127
427.758228,196,565.484113
409.283166,180,565.739782
347.956347,172,565.98491
480.179639,206,566.277426
455.113788,197,566.558327
478.557794,245,566.908132
380.247428,168,567.147002
415.184953,186,567.411789
391.19897,180,567.668436
396.848871,173,569.819614
513.683946,224,570.13681
354.229676,166,570.371512
448.855838,204,570.661093
481.68638,219,570.972806
473.759623,244,571.320692
432.919485,187,571.586392
389.939023,184,571.848868
413.522833,199,572.131808
497.047232,240,572.475182
360.489745,178,574.643103
433.502812,197,574.92161
401.296171,169,575.161086
394.876361,159,575.386708
463.719882,190,575.656295
474.759028,200,575.940501
458.619302,217,576.249195
372.788415,173,576.494174
396.692888,185,576.757381
480.169374,177,577.007902
348.248955,153,577.226279
395.208102,168,577.469903
422.669965,182,579.682579
493.091069,208,579.977771
468.567659,226,580.298244
427.111189,173,580.54443
374.524903,179,580.79868
397.781144,170,581.040528
405.460601,183,581.301165
490.960334,222,581.616066
433.913276,192,581.88926
406.303169,175,582.138145
382.721436,163,584.271418
416.962776,173,584.515809
446.275723,188,584.781809
348.897207,156,585.003265
493.800407,199,585.285399
427.231823,182,585.54335
392.60118,168,585.781979
397.575457,174,586.028816
346.444662,151,586.243241
388.628329,172,586.487212
435.275043,179,586.742608
421.248291,174,586.989297
383.400491,172,589.132446
341.232249,148,589.341712
391.309296,171,589.58477
369.162062,165,589.81848
400.856444,177,590.071556
357.55944,157,590.294352
481.892249,198,590.57634
434.42281,180,590.83168
416.068363,183,591.091732
424.712251,189,591.359931
440.474989,194,591.636217
436.159664,178,591.890402
450.60525,196,594.075164
462.771223,202,594.362324
341.371374,163,594.593718
461.934282,206,594.885168
477.462143,187,595.150354
402.965128,167,595.387718
423.377128,199,595.669937
375.751338,179,595.924533
445.482022,188,596.192039
390.710584,169,596.432095
432.728116,178,596.685498
417.544356,194,598.866276
463.994148,207,599.160069
459.515768,203,599.449496
439.864723,187,599.715047
466.790528,197,599.994971
347.875076,149,600.206204
411.179485,184,600.467915
391.960872,174,600.715567
369.097211,165,600.950422
465.080876,193,601.224813
492.862004,206,601.519019
403.150112,183,603.716925
472.874903,204,604.007041
407.974959,185,604.269668
494.337403,210,604.567549
461.867173,191,604.838663
488.29379,213,605.141916
417.741927,216,605.449876
357.647719,154,605.668519
416.308344,183,605.928821
414.443447,172,606.173
417.609672,188,606.445628
437.013785,188,608.605474
406.403135,164,608.838694
379.824052,191,609.112036
460.866388,199,609.396283
507.001073,220,609.708974
495.060511,209,610.006354
448.453824,193,610.280504
542.997283,213,610.582953
425.552138,186,610.847833
387.146438,171,611.090271
480.398194,224,613.316911
459.780316,208,613.612231
387.949945,188,613.879276
478.729445,215,614.185273
381.97793,170,614.426533
448.759912,207,614.721123
384.411235,168,614.959064
486.932673,261,615.331372
368.551792,150,615.542256
489.396591,209,615.836391
373.287536,171,617.997423
481.347358,219,618.307343
447.638555,188,618.572841
444.099582,174,618.818437
458.54409,190,619.08709
439.821019,184,619.349276
495.291349,203,619.639604
393.885047,167,619.876123
451.602644,186,620.139352
424.593947,185,620.402084
496.943374,216,620.708633
446.563156,193,622.873886
387.40695,163,623.104529
360.138574,158,623.328588
476.491509,198,623.608654
437.197199,173,623.854995
422.097187,175,624.101851
464.771956,215,624.407007
424.964675,176,624.657633
435.713632,177,624.908474
391.785062,178,625.16082
375.858891,167,625.398391
398.33053,185,625.664412
503.168633,225,627.876132
447.211652,208,628.172261
495.497014,222,628.487097
402.392201,178,628.739515
580.473529,404,629.314888
388.549482,158,629.538345
421.781634,176,629.792278
498.753076,221,630.108085
374.529691,161,630.337075
481.437723,199,632.533338
388.502484,175,632.781858
529.190508,267,633.16038
