# {"t_start": 1574930205.0712144, "env_id": "Walker2d-v2"} 
395.30034,155,633.380044
336.20988,145,633.58555
495.700669,196,633.864161
429.296692,173,634.109513
429.512357,205,634.400831
401.619433,190,634.670773
421.957035,192,634.942863
470.733239,192,635.216942
436.68065,182,637.373092
430.532675,202,637.659285
454.902033,198,637.939783
464.356978,189,638.206747
405.044457,176,638.456228
459.967217,189,638.724165
399.879104,164,638.956555
383.599819,164,639.189735
515.974603,229,639.514745
476.025805,211,639.813809
410.690696,184,640.081072
435.507571,173,642.221618
377.912748,158,642.44545
319.228035,135,642.63563
485.336643,211,642.936301
357.630358,154,643.153918
238.748317,120,643.324935
532.739535,228,643.648612
449.310107,191,643.919611
449.67652,182,644.177427
498.624169,199,644.460506
512.82052,236,644.794969
478.358738,222,647.051787
399.598838,167,647.287241
499.675712,216,647.592755
422.199275,189,647.860354
445.627964,193,648.133675
498.570582,216,648.439064
417.653115,181,648.696116
406.169124,167,648.933041
449.378075,177,649.183506
510.168112,221,649.497958
471.020377,194,649.778138
420.706853,199,651.986084
445.919762,197,652.265047
391.247133,179,652.519374
520.850671,210,652.817276
429.849209,168,653.054728
441.411084,183,653.313779
514.818276,218,653.622785
482.40914,211,653.922491
368.24539,162,654.152172
414.676698,178,654.405325
425.364059,182,656.608683
395.657577,174,656.854283
456.630047,188,657.120283
434.52275,176,657.369789
497.898491,213,657.672781
427.45865,198,657.953286
406.400164,175,658.201959
408.927948,196,658.481422
464.377273,187,658.745993
453.150852,186,659.009765
499.834664,205,659.300436
478.630982,199,661.500916
469.933605,198,661.781409
422.830993,178,662.0334
485.65088,196,662.310958
425.513751,188,662.577501
480.709828,208,662.872371
418.01854,197,663.151571
466.070122,186,663.414428
434.530568,181,663.670382
457.657212,198,663.951755
420.573931,182,664.211894
466.237588,208,666.413527
445.538997,187,666.679476
456.976655,188,666.946373
413.93993,171,667.189604
494.933494,203,667.477666
554.649041,217,667.786061
419.095218,171,668.028729
471.884077,208,668.326013
434.970665,162,668.555139
423.785183,169,668.794461
421.082558,182,669.056256
505.172922,208,671.271445
446.88782,173,671.51619
489.893471,209,671.812155
467.459315,198,672.094345
417.671032,168,672.332425
444.109217,191,672.602774
443.499642,185,672.864664
396.546092,168,673.103672
432.485652,171,673.346802
375.059139,170,673.587086
432.915779,190,673.860051
475.771487,205,676.05327
470.431904,183,676.31134
431.257957,173,676.554909
505.546456,214,676.857827
414.99254,164,677.088751
421.199848,164,677.321221
489.299682,218,677.629211
564.13148,209,677.925563
422.868597,180,678.18072
381.826125,165,678.414134
425.51354,171,678.66047
434.457822,170,680.851954
352.176987,151,681.066023
375.483405,156,681.292658
400.574095,173,681.542749
381.31774,155,681.763649
489.52471,198,682.045475
509.318526,194,682.322117
432.918738,190,682.592272
408.988671,176,682.844064
428.536838,178,683.096929
464.112789,205,683.389341
453.422022,191,685.565849
460.453161,186,685.828994
434.782873,173,686.074605
489.758775,192,686.346728
397.306307,162,686.575638
474.595377,210,686.873135
510.926656,216,687.179673
422.204894,173,687.424237
449.426476,184,687.683704
404.3698,183,687.943515
397.554183,168,688.182
391.894198,158,688.410741
352.661143,174,690.556591
429.926095,175,690.804866
574.585477,215,691.108392
485.963472,199,691.392131
498.407241,197,691.674456
465.258912,197,691.954138
462.760024,175,692.201921
436.393912,175,692.448895
440.023365,201,692.73379
424.749499,190,693.003066
437.146126,195,695.178705
419.776211,196,695.455318
471.79119,205,695.745815
483.982691,208,696.040634
475.664309,216,696.34645
412.793949,168,696.584719
439.123187,183,696.844554
453.050882,181,697.10008
401.62013,178,697.353327
457.329249,179,697.606758
495.559809,191,697.877842
464.199195,206,700.069462
512.473015,216,700.375252
393.899126,169,700.61399
444.598478,198,700.894133
431.191286,184,701.153617
453.568753,180,701.408397
478.867591,183,701.667717
497.85299,209,701.967389
403.159297,189,702.234996
505.265215,199,702.517506
476.524337,192,702.794251
399.236553,164,704.922794
361.996074,162,705.152225
483.652703,193,705.425348
494.162287,201,705.709908
390.671708,163,705.942023
402.77706,179,706.196125
483.187322,205,706.486091
394.40478,158,706.709137
407.105803,179,706.962921
434.20617,175,707.212231
479.587894,201,707.498074
472.824271,181,709.654619
487.847459,201,709.939219
449.043511,193,710.215261
479.068607,197,710.495224
507.865943,211,710.796897
397.960272,159,711.02277
478.111828,197,711.302969
456.597329,191,711.57432
471.85818,210,711.873798
445.198746,178,712.129187
473.341135,202,712.426139
493.920263,207,714.633136
353.538935,160,714.860086
549.868057,209,715.154612
475.968795,196,715.431216
689.041548,264,715.80531
422.820253,184,716.065152
444.23804,177,716.315386
451.470532,179,716.568436
452.888855,176,716.818777
493.521794,203,717.106591
514.536102,218,719.311777
443.712188,180,719.566586
479.382151,196,719.843808
498.541906,222,720.159435
520.299574,202,720.445378
428.875304,177,720.696022
409.490498,176,720.946976
459.599771,185,721.21003
385.333154,164,721.442566
365.379662,157,721.666222
452.776063,179,721.921463
503.116872,203,724.123293
365.448955,162,724.353295
492.474576,201,724.63886
434.736795,188,724.906008
499.828624,196,725.185457
506.788309,214,725.490527
466.364703,184,725.752782
419.114452,181,726.009807
404.731532,177,726.261922
499.690409,225,726.582424
531.840052,217,726.895849
426.286238,188,729.106169
393.624145,180,729.362382
486.637572,192,729.636085
525.076761,209,729.932789
447.503828,195,730.211011
412.624129,167,730.448259
520.471202,224,730.767743
429.85648,178,731.020952
547.358183,235,731.355796
425.196997,166,731.592318
473.393752,199,733.805434
465.999143,201,734.090582
436.82524,194,734.367969
395.111479,165,734.602701
819.286224,269,734.984856
517.007955,219,735.296643
413.558695,171,735.539792
367.644062,159,735.764649
411.641518,172,736.006842
427.049848,187,736.272088
470.858996,190,736.543812
426.939839,179,738.699046
516.287408,229,739.024013
495.75168,212,739.325678
452.807927,207,739.619837
469.874619,200,739.903935
357.860102,143,740.107408
405.532935,170,740.34913
441.6382,169,740.58896
476.504488,194,740.864953
701.921714,248,741.217557
527.051301,202,743.423113
426.212772,166,743.658508
428.113763,168,743.897043
442.086684,208,744.193294
482.341403,196,744.472507
616.134537,237,744.81024
434.213172,174,745.057267
750.382107,264,745.433769
574.988244,242,745.778012
800.164173,275,746.170351
490.509954,189,748.349188
688.95924,244,748.695674
514.921435,208,748.991587
517.033442,214,749.296904
468.510535,194,749.573021
430.682206,180,749.829634
649.153095,270,750.213647
434.415773,191,750.486592
489.224039,198,750.768664
485.409227,199,751.055043
507.345615,215,753.263299
487.576585,195,753.546473
517.050422,218,753.858864
469.513616,195,754.137064
379.943984,174,754.385466
803.953885,276,754.778557
458.770047,186,755.04322
490.521045,197,755.324008
540.967709,211,755.624425
551.183581,243,757.936537
794.074811,281,758.335417
489.073267,193,758.609695
444.861957,186,758.873402
389.658081,169,759.114817
522.360294,203,759.40323
421.362509,184,759.666131
519.602433,210,759.964941
513.03557,215,760.272157
456.690691,196,760.550695
535.333901,218,762.767816
434.500029,187,763.03286
424.330252,172,763.278267
423.280257,184,763.539532
775.302158,284,763.949329
451.69709,186,764.213453
610.053545,233,764.544402
1005.299291,1000,767.886278
623.661271,223,768.202678
589.146852,239,768.542436
676.999132,239,768.881358
347.330104,150,769.095595
539.320949,217,769.404606
470.231631,190,769.674882
474.962569,189,769.944213
457.449578,212,770.245663
450.962987,182,772.430224
679.251685,253,772.788484
405.955691,179,773.042807
419.78022,187,773.308525
529.307353,204,773.599403
643.937713,227,773.922405
716.05366,260,774.297045
488.123346,192,774.570936
718.523835,266,774.949008
425.628285,182,775.208395
489.295297,203,777.406165
458.493103,195,777.682791
745.276575,244,778.028965
586.44572,227,778.351169
467.354048,204,778.64095
666.437482,241,778.98366
708.806789,271,779.369209
418.482063,180,779.624811
414.166468,187,779.892581
411.33263,175,782.051237
486.764134,202,782.338543
493.550316,228,782.662513
498.268712,193,782.936832
567.131836,222,783.252844
597.06213,242,783.597873
461.462027,206,783.891595
697.242992,238,784.230769
820.912471,270,784.619292
626.311837,238,786.885527
543.235608,227,787.208557
504.174827,205,787.499832
402.190852,171,787.742683
398.036432,178,787.996462
446.312907,182,788.255747
507.986008,216,788.564303
481.906342,190,788.834975
698.656265,245,789.183298
705.918991,258,789.550927
511.059289,208,791.768253
867.259893,291,792.181882
577.479279,220,792.493573
366.989001,164,792.727087
470.514875,223,793.044788
479.084745,194,793.321579
407.264854,183,793.582819
533.028608,215,793.889269
390.435923,170,794.131465
519.963709,199,794.415036
832.679798,288,796.763564
602.545634,222,797.077784
563.143376,218,797.386241
413.628039,169,797.625872
465.509387,211,797.925189
789.269037,288,798.333485
890.387981,289,798.743446
524.465896,230,799.070701
740.008586,271,799.456878
462.799876,203,801.663025
370.819835,158,801.886298
403.030985,165,802.120162
479.703747,194,802.394878
429.553321,179,802.64998
524.293643,246,803.000704
825.085505,298,803.424325
555.740488,204,803.713381
595.34816,228,804.038149
577.572561,218,806.293347
1043.438535,380,806.833376
456.182589,177,807.08519
592.735577,225,807.405036
403.216727,179,807.659423
455.455653,185,807.922779
890.624808,298,808.346849
833.825549,301,808.775043
554.979039,237,809.113852
521.102772,195,811.326984
401.891307,168,811.56578
606.092798,204,811.854956
794.66856,288,812.264807
502.374392,205,812.556079
564.517079,217,812.86523
712.068156,256,813.228863
641.670135,217,813.536808
662.394044,262,813.909377
571.924351,216,816.142885
713.130874,268,816.521106
454.129802,177,816.770934
725.300776,257,817.134826
636.977145,221,817.447982
604.092232,218,817.755791
630.905494,232,818.084332
571.043512,223,818.399963
782.356821,270,818.784186
819.393794,287,821.112163
813.102712,285,821.515997
649.06413,227,821.837665
812.481416,277,822.230548
756.183659,262,822.602478
553.373849,225,822.922069
1014.151654,331,823.391839
634.801687,210,825.617044
651.59645,225,825.936144
668.443159,223,826.251888
834.616301,279,826.647492
780.392733,280,827.044473
864.267631,294,827.460432
404.092468,174,827.706944
566.211522,213,828.008295
697.328783,235,828.341333
811.369465,267,830.626986
865.146297,307,831.061359
667.270073,227,831.381718
840.019626,287,831.789075
685.961675,244,832.133882
470.053756,184,832.394465
661.771365,234,832.726226
544.992756,203,833.013878
647.625624,249,835.274056
811.838182,276,835.664145
765.568088,271,836.050842
790.561335,280,836.448059
666.905912,234,836.779072
1014.145139,320,837.231706
455.635647,185,837.492875
617.493122,255,837.853974
833.834153,287,840.169545
631.624601,226,840.488199
932.232604,335,840.963258
739.678327,264,841.337198
886.333448,294,841.753779
736.863367,260,842.121939
602.896756,222,842.435285
671.906487,240,842.775622
440.923929,198,844.9736
928.095926,329,845.437608
567.445383,209,845.734099
551.177177,210,846.031934
595.983911,227,846.357321
678.452704,240,846.697361
525.750119,194,846.972322
884.565185,299,847.396232
496.102566,198,847.677882
534.410725,239,849.930044
466.585752,176,850.178197
697.702592,259,850.544835
873.865382,335,851.020986
588.876748,227,851.342805
520.22397,250,851.697671
364.893763,159,851.923217
923.055501,1000,855.253659
820.300946,276,855.644166
809.892079,276,856.031482
1136.642019,370,856.555699
903.506801,323,857.009803
895.581964,301,859.339665
785.348308,258,859.705171
491.443998,205,859.99531
791.209794,276,860.387161
546.433057,224,860.705431
1282.310532,409,861.28596
699.692235,279,861.682612
762.215651,263,862.055149
954.328007,322,864.424011
559.685023,224,864.740588
1170.867027,383,865.28326
442.653486,180,865.538513
882.796186,326,866.00119
763.561791,263,866.374464
871.139389,299,866.802335
606.979861,233,869.100496
837.169979,292,869.5141
560.941455,216,869.821689
868.601222,308,870.258536
913.69282,299,870.681835
1196.774335,414,871.270352
799.568309,309,871.711285
479.195673,192,873.915205
612.412318,238,874.25517
1244.563127,402,874.831877
428.679744,183,875.096332
455.655183,194,875.375047
722.352804,251,875.736041
1130.602629,356,876.247436
759.99205,255,876.613665
974.445915,325,879.009135
955.397504,319,879.467218
745.54121,264,879.843583
734.065944,295,880.265133
824.151214,275,880.658955
899.873508,332,881.134027
763.12091,284,881.541302
1000.191006,331,883.936689
489.117231,214,884.243798
795.147432,293,884.663323
791.015489,268,885.046334
555.315444,229,885.374915
514.232116,200,885.661692
753.963074,276,886.05666
881.551074,338,888.496418
1245.718422,422,889.098967
515.664598,209,889.39988
1235.837032,396,889.966763
402.758875,175,890.217649
863.297141,294,890.641324
1031.10407,380,891.185659
860.56387,313,893.529173
503.857359,219,893.839391
758.623961,314,894.286287
517.533599,212,894.587067
456.025674,185,894.849812
519.274673,203,895.138812
939.801419,320,895.594102
828.77165,282,895.994948
713.87284,267,898.280001
970.360342,335,898.755968
533.139402,223,899.073254
641.109237,250,899.429319
697.164348,260,899.800314
497.271821,199,900.083735
792.52673,294,900.501743
815.198496,287,900.911181
625.600275,260,903.215891
368.036396,168,903.45355
885.257237,303,903.882907
556.484024,243,904.226677
967.316318,357,904.732261
844.173053,308,905.168683
668.671214,248,905.52002
741.692658,253,908.051285
741.018352,277,908.444422
849.9756,312,908.887274
784.841942,287,909.293661
505.685525,201,909.578477
884.333448,317,910.029326
767.170165,284,910.431969
718.202823,270,910.817346
1295.186289,461,913.366599
1439.554563,475,914.041692
782.543996,294,914.460095
698.030517,252,914.818428
604.268281,250,915.173066
1232.764054,426,917.68707
934.338052,318,918.134908
532.659528,215,918.445642
768.320375,289,918.853268
1088.41704,365,919.367925
1031.664583,376,919.899356
721.762179,268,920.277987
1317.778798,428,923.072699
1095.39945,361,923.585603
1089.803194,367,924.10577
939.009436,332,924.57692
1208.723808,386,925.126572
1107.826154,379,927.816924
918.069357,1000,929.316603
905.890036,334,929.790516
704.894918,267,930.169254
952.313889,329,930.637131
903.061755,330,933.00667
1125.097935,376,933.538983
480.528568,196,933.816443
641.99403,246,934.16452
685.535072,256,934.527018
1371.27777,427,935.132149
913.716056,343,937.52002
821.407401,291,937.932841
381.079278,178,938.18619
796.200839,294,938.603533
1502.361209,474,939.278785
1043.763973,341,939.762316
1097.38935,334,940.236453
422.998258,183,942.392383
1139.891879,395,942.950801
818.340907,268,943.33024
765.903984,278,943.722673
399.99491,195,943.999271
1187.486859,403,944.569392
758.626745,287,944.975586
1052.314702,366,947.39239
1053.676032,376,947.922652
550.218652,229,948.24679
1057.109946,357,948.750693
746.44194,273,949.137669
1087.507422,395,949.701427
873.404335,278,952.005444
1412.011302,433,952.617693
787.735165,288,953.02475
1417.212329,550,953.803736
932.795894,330,954.270947
959.973107,341,956.660511
606.286555,254,957.01938
1077.140851,380,957.557033
924.281867,333,958.026905
854.178532,356,958.530568
594.645319,264,958.903814
629.032071,253,959.261511
1091.164392,350,961.842705
773.784989,270,962.225009
1107.193972,355,962.727741
1050.552524,354,963.231241
665.869157,263,963.604717
1587.658553,543,964.375998
898.921459,323,966.868972
1350.811241,485,967.557075
742.023462,288,967.967416
1184.025586,454,968.613806
806.711562,304,969.046451
668.524234,280,969.449447
1180.958447,531,972.107966
1153.723539,415,972.696585
1042.053108,396,973.258661
485.04126,206,973.550199
469.90708,205,973.842427
1893.708959,626,976.688845
822.686301,360,977.199291
2228.893782,816,978.356317
1181.108261,360,978.866581
410.293578,180,979.125513
1263.46683,421,981.623518
1189.368679,409,982.204683
680.647829,268,982.585295
1044.478902,388,983.137257
992.118152,363,983.653533
897.883158,325,986.024782
1079.427383,391,986.577578
698.227853,253,986.936576
991.530352,359,987.445073
763.952358,367,987.965259
450.811183,233,988.295333
1818.664586,579,991.029783
1481.455176,492,991.727988
609.486051,268,992.109425
1053.045892,394,992.669462
948.731426,335,993.144525
719.17865,268,993.525992
2628.298464,857,996.636407
1030.977713,379,997.17459
858.091328,309,997.613649
465.837319,194,997.889312
863.313537,306,998.324151
2105.730364,919,1001.55093
1253.23085,1000,1002.98092
826.894364,305,1005.309454
1113.636463,400,1005.876068
1793.60429,669,1006.826226
706.586741,301,1007.253391
1685.293758,612,1010.013068
721.161558,272,1010.399452
1063.209513,361,1010.912254
2243.602639,812,1012.072381
1006.578422,365,1012.591183
1318.549401,443,1015.11311
1510.550087,540,1015.879505
1410.541571,492,1016.577133
1224.68084,414,1017.165326
776.13129,302,1017.594396
988.106593,381,1020.026369
947.382198,364,1020.544062
1688.08565,531,1021.297813
1759.340863,665,1022.246813
958.772463,350,1024.692992
1045.250266,359,1025.202899
1522.264248,549,1025.982933
1023.52143,360,1026.495804
1142.68567,420,1027.094709
1230.2211,426,1029.597215
1173.073696,381,1030.136655
943.171641,334,1030.608952
1608.56498,551,1031.390662
401.252887,189,1031.660911
1331.503227,444,1034.190981
1721.255048,609,1035.051965
1213.327382,393,1035.609066
1152.216431,384,1036.152591
1025.167799,365,1036.665995
1148.384454,368,1039.124158
1021.380499,391,1039.678188
856.56957,318,1040.128238
1124.817852,409,1040.707044
1126.489725,428,1041.314792
983.973154,356,1043.719804
631.358877,267,1044.096523
1691.044061,629,1044.983094
1105.381511,429,1045.589639
910.22881,331,1046.05821
715.254727,281,1046.456488
1472.716844,538,1049.108615
979.948158,366,1049.626437
639.767098,270,1050.010142
1022.25534,396,1050.571104
1492.057684,486,1051.261027
1540.455184,543,1053.971205
1761.653166,587,1054.801774
1124.639361,415,1055.389747
441.171523,195,1055.666187
1089.560471,410,1058.13683
2651.032997,1000,1059.554332
1580.328156,528,1060.301141
1401.646815,455,1060.946558
835.433955,311,1063.375447
1381.154512,493,1064.074969
831.325538,315,1064.52342
404.118092,175,1064.77116
983.362079,363,1065.287024
1274.132511,473,1067.939908
2678.992319,1000,1069.359974
1043.273147,414,1069.947877
2229.429129,798,1072.988755
1254.184659,1000,1074.416099
1037.80467,385,1074.961951
1421.299434,550,1077.717474
1530.559482,523,1078.459283
1431.048366,504,1079.175664
932.102339,336,1079.653673
1209.213415,464,1080.314197
2326.028725,755,1083.286863
867.430764,305,1083.722027
1752.230411,785,1084.836396
1980.863083,1000,1088.157608
1939.402019,886,1089.418682
1420.721289,458,1090.069162
2609.706441,862,1093.193322
1024.523224,384,1093.744576
1157.184192,448,1094.382467
1820.463412,675,1097.250733
1454.562326,500,1097.959677
785.783802,300,1098.385223
958.497546,369,1098.908708
582.021046,253,1099.268103
1198.182866,1000,1102.613646
2513.293823,950,1103.970365
917.936688,348,1104.46634
1047.454406,431,1106.98291
464.6401,223,1107.299448
434.839564,193,1107.573753
515.174327,225,1107.892904
2264.290391,785,1109.009265
1035.644602,416,1111.504863
405.434437,189,1111.77289
923.508773,381,1112.313908
970.500718,386,1112.862364
770.162066,331,1113.332803
2191.04009,1000,1116.654522
624.433399,262,1117.026658
1113.112449,419,1117.621487
2042.718751,669,1118.571939
2902.110674,1000,1121.90575
932.818897,371,1122.433136
698.893449,313,1122.878707
1268.421567,444,1123.509255
511.038845,220,1123.824995
1456.40601,570,1126.543979
1127.116248,476,1127.22062
1690.769843,1000,1128.645533
699.728229,271,1130.932081
1556.502414,576,1131.748399
1870.269283,1000,1133.17251
433.236977,189,1133.441713
1894.280593,1000,1136.810277
959.059698,407,1137.388365
1084.426419,385,1137.934741
1108.195497,427,1140.43096
2090.622782,707,1141.433968
1218.477419,460,1142.086983
1044.65231,400,1142.655806
1050.268378,378,1145.084428
1025.816979,392,1145.644833
430.789764,195,1145.92243
1400.533976,469,1146.589967
1373.631745,508,1147.311701
2071.11729,763,1150.473701
1353.520202,492,1151.170913
2618.767165,1000,1152.58875
421.367726,193,1152.86298
1137.434165,463,1155.448777
1655.38935,623,1156.33347
775.850294,352,1156.830219
788.689875,284,1157.230188
479.89114,200,1157.512742
1420.350911,518,1160.152275
1093.325168,386,1160.604578
1349.367577,495,1161.182661
934.69393,352,1161.594064
2877.119056,984,1164.426108
503.291304,237,1164.702392
708.459137,268,1165.014512
1015.944356,378,1165.455179
1355.95686,510,1166.052615
775.354216,314,1168.113033
1281.778301,467,1168.662388
1194.930851,438,1169.1778
952.130791,403,1169.654222
1606.052655,525,1170.273236
696.765649,289,1172.333769
1328.757072,1000,1173.515831
705.508121,275,1173.839166
2218.828246,784,1176.469872
811.549131,308,1176.833609
1797.973149,634,1177.580613
2340.419739,735,1178.444902
